Statistical profiling result from isolate-0x7fad80000000-93309-v8.log, (7058 ticks, 86 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~o /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es/company/name.js:1:375
      1  100.0%            Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es/company/name.js:1:1
      1    1.1%        LazyCompile: ~h /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/vi/address/country.js:1:202
      1  100.0%          LazyCompile: ~s /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/vi/address/country.js:1:375
      1  100.0%            Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/vi/address/country.js:1:1
      1    1.1%        LazyCompile: ~f /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/sk/lorem/index.js:1:246
      1  100.0%          LazyCompile: ~c /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/sk/lorem/index.js:1:520
      1  100.0%            Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/sk/lorem/index.js:1:1
      1    1.1%        LazyCompile: ~f /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/date/index.js:1:246
      1  100.0%          LazyCompile: ~n /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/date/index.js:1:419
      1  100.0%            Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/date/index.js:1:1
      1    1.1%        LazyCompile: ~e /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/index.js:1:252
      1  100.0%          LazyCompile: ~r /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/index.js:1:428
      1  100.0%            Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/index.js:1:1
      1    1.1%        LazyCompile: ~createSearchParamsIterator node:internal/url:1222:36
      1  100.0%          LazyCompile: ~keys node:internal/url:485:7
      1  100.0%            LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/connection_string.js:72:39
      1    1.1%        LazyCompile: ~arrayStrictEqual /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/utils.js:544:26
      1  100.0%          LazyCompile: ~equals /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/server_description.js:118:11
      1  100.0%            LazyCompile: ~serverUpdateHandler /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/topology.js:372:24
      1    1.1%        LazyCompile: ~a /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/name/index.js:1:246
      1  100.0%          LazyCompile: ~i /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/name/index.js:1:419
      1  100.0%            Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/name/index.js:1:1
      1    1.1%        LazyCompile: ~Monitor /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/monitor.js:40:16
      1  100.0%          Function: ^Server /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/server.js:28:16
      1  100.0%            Function: ^createAndConnectServer /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/topology.js:529:32
      1    1.1%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    1.1%        LazyCompile: ~Kareem.filter /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/kareem/index.js:321:35
      1  100.0%          LazyCompile: ~applyHooks /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongoose/lib/helpers/model/applyHooks.js:32:20
      1  100.0%            LazyCompile: ~compile /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongoose/lib/model.js:4800:33
      1    1.1%        LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/aproba/index.js:34:19
      1  100.0%          T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      1  100.0%            LazyCompile: ~validate /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/aproba/index.js:25:19
      1    1.1%        LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:23:36
      1  100.0%          T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
      1  100.0%            Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:1:1
      1    1.1%        LazyCompile: *asString /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/date-format/lib/index.js:29:18
      1  100.0%          Function: ^timestampLevelAndCategory /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/layouts.js:42:35
      1  100.0%            Function: ^basicLayout /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/layouts.js:63:21
      1    1.1%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.1%        Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/he/name/first_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%        Function: ^toString node:buffer:782:46
      1  100.0%          LazyCompile: *readFileSync node:fs:450:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.1%        Function: ^setWriteHeadHeaders /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/on-headers/index.js:105:30
      1  100.0%          Function: ^writeHead /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/on-headers/index.js:28:29
      1  100.0%            Function: ^writeHead /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/on-headers/index.js:28:29
      1    1.1%        Function: ^parserOnIncoming node:_http_server:852:26
      1  100.0%          Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.1%        Function: ^parseOptions /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%          LazyCompile: ~MongoClient /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%            LazyCompile: ~connect /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/mongo_client.js:178:19
      1    1.1%        Function: ^parse /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/content-type/index.js:106:16
      1  100.0%          Function: ^setCharset /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/utils.js:248:41
      1  100.0%            Function: ^send /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/response.js:111:25
      1    1.1%        Function: ^fromString /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/utils.js:369:22
      1  100.0%          Function: ^ns /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/utils.js:347:12
      1  100.0%            LazyCompile: ~measureRoundTripTime /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/monitor.js:280:30
      1    1.1%        Function: ^cpus node:os:133:14
      1  100.0%          Function: ^info /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/build/src/controllers/viewsController.js:42:9
      1  100.0%            Function: ^handle /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/layer.js:86:49
      1    1.1%        Function: ^command /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connection.js:247:12
      1  100.0%          Function: ^<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            LazyCompile: ~prepareHandshakeDocument /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connect.js:139:34
      1    1.1%        Function: ^_storeHeader node:_http_outgoing:374:22
      1  100.0%          Function: ^writeHead node:_http_server:269:19
      1  100.0%            Function: ^writeHead /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/on-headers/index.js:28:29
      1    1.1%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%        Function: ^Hash node:internal/crypto/hash:58:14
      1  100.0%          Function: ^createHash node:crypto:129:20
      1  100.0%            Function: ^entitytag /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/etag/index.js:39:20
     84    5.3%      Function: ^memoryUsage node:internal/process/per_thread:165:23
     84  100.0%        Function: ^info /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/build/src/controllers/viewsController.js:42:9
     84  100.0%          Function: ^handle /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/layer.js:86:49
     84  100.0%            Function: ^next /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/route.js:116:16
     69    4.4%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
     69  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     69  100.0%          Function: ^Socket._writev node:net:801:36
     69  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     34    2.2%      Function: ^initialize /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/passport/lib/middleware/initialize.js:51:29
     20   58.8%        Function: ^handle /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/layer.js:86:49
     20  100.0%          Function: ^trim_prefix /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:293:23
     17   85.0%            LazyCompile: *next /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:177:16
      3   15.0%            Function: ^<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:280:64
     14   41.2%        LazyCompile: *trim_prefix /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:293:23
     14  100.0%          LazyCompile: *next /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:177:16
     14  100.0%            Function: ^jsonParser /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/body-parser/lib/types/json.js:98:30
     33    2.1%      Function: ^Hash node:internal/crypto/hash:58:14
     33  100.0%        Function: ^createHash node:crypto:129:20
     24   72.7%          Function: ^entitytag /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/etag/index.js:39:20
     24  100.0%            Function: ^etag /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/etag/index.js:70:15
      9   27.3%          Function: ^hash /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express-session/index.js:596:14
      5   55.6%            Function: ^generate /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express-session/index.js:363:22
      4   44.4%            Function: ^isModified /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express-session/index.js:425:24
     26    1.6%      LazyCompile: *realpathSync node:fs:2408:22
     21   80.8%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     21  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
     21  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      5   19.2%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      5  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      5  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     23    1.5%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
     12   52.2%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     11   91.7%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     11  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    8.3%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     11   47.8%        Function: ^trySelf node:internal/modules/cjs/loader:441:17
     11  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     11  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     20    1.3%      Function: ^randomFillSync node:internal/crypto/random:110:24
     20  100.0%        Function: ^randomBytes node:internal/crypto/random:90:21
     19   95.0%          Function: ^randomBytesSync /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/random-bytes/index.js:72:25
     19  100.0%            Function: ^uidSync /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/uid-safe/index.js:75:18
      1    5.0%          LazyCompile: ~randomBytesSync /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/random-bytes/index.js:72:25
      1  100.0%            Function: ^uidSync /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/uid-safe/index.js:75:18
     18    1.1%      LazyCompile: *resolve node:path:1091:10
     11   61.1%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      9   81.8%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      9  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
